;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 5:48:45 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0BC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3705 :: 		
0x0BC6	0x0E01      	MOVLW       1
0x0BC8	0x6F9F      	MOVWF       __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3712 :: 		
0x0BCA	0x0E02      	MOVLW       2
0x0BCC	0x25BC      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BCE	0x6EE1      	MOVWF       FSR1L 
0x0BD0	0x0E00      	MOVLW       0
0x0BD2	0x21BD      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0BD4	0x6EE2      	MOVWF       FSR1H 
0x0BD6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0BD8	0x6EE6      	MOVWF       POSTINC1 
0x0BDA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0BDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3713 :: 		
0x0BDE	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0BE2	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0BE6	0x0EC8      	MOVLW       200
0x0BE8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3714 :: 		
0x0BEA	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164:
0x0BEC	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3716 :: 		
0x0BEE	0x0E02      	MOVLW       2
0x0BF0	0x6F9E      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3726 :: 		
0x0BF2	0x0E01      	MOVLW       1
0x0BF4	0x25BC      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0BF6	0x6EE1      	MOVWF       FSR1L 
0x0BF8	0x0E00      	MOVLW       0
0x0BFA	0x21BD      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0, 1
0x0BFC	0x6EE2      	MOVWF       FSR1H 
0x0BFE	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3727 :: 		
0x0C00	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C04	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C08	0x0EC8      	MOVLW       200
0x0C0A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3732 :: 		
0x0C0C	0x0E01      	MOVLW       1
0x0C0E	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C10	0x6EE1      	MOVWF       FSR1L 
0x0C12	0x0E00      	MOVLW       0
0x0C14	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C16	0x6EE2      	MOVWF       FSR1H 
0x0C18	0x0E08      	MOVLW       8
0x0C1A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3733 :: 		
0x0C1C	0x0E02      	MOVLW       2
0x0C1E	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C20	0x6EE1      	MOVWF       FSR1L 
0x0C22	0x0E00      	MOVLW       0
0x0C24	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C26	0x6EE2      	MOVWF       FSR1H 
0x0C28	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C2A	0x6EE6      	MOVWF       POSTINC1 
0x0C2C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C2E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3734 :: 		
0x0C30	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C34	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C38	0x0EC8      	MOVLW       200
0x0C3A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3735 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3736 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163:
;__Lib_USB_genHID.c,3737 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3739 :: 		
L_end_USB_CtrlEP_Service_Complete:
0x0C3C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlEP_Service_Complete
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3841 :: 		
;__Lib_USB_genHID.c,3845 :: 		
0x0C3E	0x0E01      	MOVLW       1
0x0C40	0x0101      	MOVLB       1
0x0C42	0x25A4      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0C44	0x6EE9      	MOVWF       FSR0L 
0x0C46	0x0E00      	MOVLW       0
0x0C48	0x21A5      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0C4A	0x6EEA      	MOVWF       FSR0H 
0x0C4C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C50	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3850 :: 		
0x0C54	0x0E00      	MOVLW       0
0x0C56	0x5DB1      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0C58	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service319
0x0C5A	0x5002      	MOVF        R2, 0 
0x0C5C	0x5DB0      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service319:
0x0C5E	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service178
;__Lib_USB_genHID.c,3851 :: 		
0x0C60	0xF002C1B0  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3852 :: 		
0x0C64	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service178:
;__Lib_USB_genHID.c,3853 :: 		
0x0C66	0x5002      	MOVF        R2, 0 
0x0C68	0x5DB0      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0C6A	0x6E00      	MOVWF       R0 
0x0C6C	0x0E00      	MOVLW       0
0x0C6E	0x59B1      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0C70	0x6E01      	MOVWF       R1 
0x0C72	0xF1B0C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0C76	0xF1B1C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3854 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
;__Lib_USB_genHID.c,3856 :: 		
0x0C7A	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0C7C	0x5002      	MOVF        R2, 0 
0x0C7E	0x5C03      	SUBWF       R3, 0 
0x0C80	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
;__Lib_USB_genHID.c,3857 :: 		
0x0C82	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C84	0x6EE9      	MOVWF       FSR0L 
0x0C86	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C88	0x6EEA      	MOVWF       FSR0H 
0x0C8A	0x5003      	MOVF        R3, 0 
0x0C8C	0x26E9      	ADDWF       FSR0L, 1 
0x0C8E	0xB0D8      	BTFSC       STATUS, 0 
0x0C90	0x2AEA      	INCF        FSR0H, 1 
0x0C92	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C96	0xFFE1C1AD  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0C9A	0xFFE2C1AE  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0C9E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0CA2	0x0E01      	MOVLW       1
0x0CA4	0x25AD      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0CA6	0x6E00      	MOVWF       R0 
0x0CA8	0x0E00      	MOVLW       0
0x0CAA	0x21AE      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0CAC	0x6E01      	MOVWF       R1 
0x0CAE	0xF1ADC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0CB2	0xF1AEC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3856 :: 		
0x0CB6	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3858 :: 		
0x0CB8	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
;__Lib_USB_genHID.c,3861 :: 		
0x0CBA	0x0E00      	MOVLW       0
0x0CBC	0x6E00      	MOVWF       R0 
0x0CBE	0x51B1      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0CC0	0x5C00      	SUBWF       R0, 0 
0x0CC2	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320
0x0CC4	0x51B0      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0CC6	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service320:
0x0CC8	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183
;__Lib_USB_genHID.c,3867 :: 		
0x0CCA	0x0E01      	MOVLW       1
0x0CCC	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CCE	0x6EE1      	MOVWF       FSR1L 
0x0CD0	0x0E00      	MOVLW       0
0x0CD2	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CD4	0x6EE2      	MOVWF       FSR1H 
0x0CD6	0x0E08      	MOVLW       8
0x0CD8	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3868 :: 		
0x0CDA	0x0E02      	MOVLW       2
0x0CDC	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CDE	0x6EE1      	MOVWF       FSR1L 
0x0CE0	0x0E00      	MOVLW       0
0x0CE2	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CE4	0x6EE2      	MOVWF       FSR1H 
0x0CE6	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0CE8	0x6EE6      	MOVWF       POSTINC1 
0x0CEA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0CEC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0CEE	0xFFE9C1A4  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0CF2	0xFFEAC1A5  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0CF6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0CFA	0xBC00      	BTFSC       R0, 6 
0x0CFC	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3870 :: 		
0x0CFE	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D02	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D06	0x0EC8      	MOVLW       200
0x0D08	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
0x0D0A	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3872 :: 		
0x0D0C	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D10	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D14	0x0E88      	MOVLW       136
0x0D16	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3873 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3874 :: 		
0x0D18	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service183:
;__Lib_USB_genHID.c,3875 :: 		
0x0D1A	0x0E01      	MOVLW       1
0x0D1C	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D1E	0x6EE1      	MOVWF       FSR1L 
0x0D20	0x0E00      	MOVLW       0
0x0D22	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D24	0x6EE2      	MOVWF       FSR1H 
0x0D26	0x0E08      	MOVLW       8
0x0D28	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3876 :: 		
0x0D2A	0x0E02      	MOVLW       2
0x0D2C	0x25A6      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D2E	0x6EE1      	MOVWF       FSR1L 
0x0D30	0x0E00      	MOVLW       0
0x0D32	0x21A7      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D34	0x6EE2      	MOVWF       FSR1H 
0x0D36	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D38	0x6EE6      	MOVWF       POSTINC1 
0x0D3A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D3C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0D3E	0xFFE1C1A6  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D42	0xFFE2C1A7  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D46	0x0E84      	MOVLW       132
0x0D48	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3885 :: 		
0x0D4A	0x9FAF      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3886 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3887 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0D4C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3296 :: 		
;__Lib_USB_genHID.c,3297 :: 		
0x0D4E	0x0101      	MOVLB       1
0x0D50	0x6B9E      	CLRF        __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3304 :: 		
0x0D52	0xFFE1C1BC  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0D56	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D5A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3308 :: 		
0x0D5C	0x0E04      	MOVLW       4
0x0D5E	0x19BC      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0, 1
0x0D60	0x6EE1      	MOVWF       FSR1L 
0x0D62	0xFFE2C1BD  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D66	0x0E00      	MOVLW       0
0x0D68	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3309 :: 		
0x0D6A	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3315 :: 		
0x0D6C	0xAFAF      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x0D6E	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3319 :: 		
0x0D70	0x9FAF      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3320 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3321 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0D72	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3339 :: 		
;__Lib_USB_genHID.c,3340 :: 		
0x0D74	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0D78	0x0E60      	MOVLW       96
0x0D7A	0x1601      	ANDWF       R1, 1 
0x0D7C	0x0E05      	MOVLW       5
0x0D7E	0x6E00      	MOVWF       R0 
0x0D80	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request309:
0x0D82	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request310
0x0D84	0x3201      	RRCF        R1, 1 
0x0D86	0x9E01      	BCF         R1, 7 
0x0D88	0x0FFF      	ADDLW       255
0x0D8A	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request309
L___Lib_USB_genHID_USB_Check_Std_Request310:
0x0D8C	0x5001      	MOVF        R1, 0 
0x0D8E	0x0A00      	XORLW       0
0x0D90	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request110
0x0D92	0xD069      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request110:
;__Lib_USB_genHID.c,3342 :: 		
0x0D94	0xD045      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request111
;__Lib_USB_genHID.c,3343 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3344 :: 		
0x0D96	0x0101      	MOVLB       1
0x0D98	0x8FD9      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3345 :: 		
0x0D9A	0x0E08      	MOVLW       8
0x0D9C	0x6FB6      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3347 :: 		
0x0D9E	0xD063      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3348 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3349 :: 		
0x0DA0	0xDCC6      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3350 :: 		
0x0DA2	0xD061      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3351 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3352 :: 		
0x0DA4	0xDD42      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3353 :: 		
0x0DA6	0xD05F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3355 :: 		
0x0DA8	0x0EC3      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0DAA	0x0101      	MOVLB       1
0x0DAC	0x6FD6      	MOVWF       __Lib_USB_genHID_inPipes, 1
0x0DAE	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0DB0	0x6FD7      	MOVWF       __Lib_USB_genHID_inPipes+1, 1
;__Lib_USB_genHID.c,3356 :: 		
0x0DB2	0x81D9      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3357 :: 		
0x0DB4	0x0E01      	MOVLW       1
0x0DB6	0x6FDA      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3358 :: 		
0x0DB8	0x8FD9      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3359 :: 		
0x0DBA	0xD055      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3360 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3361 :: 		
0x0DBC	0xDD64      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3362 :: 		
0x0DBE	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3363 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3364 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3365 :: 		
0x0DC0	0xDC0C      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3366 :: 		
0x0DC2	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3367 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3368 :: 		
0x0DC4	0x0ED5      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0DC6	0x6E00      	MOVWF       R0 
0x0DC8	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0DCA	0x6E01      	MOVWF       R1 
0x0DCC	0x0104      	MOVLB       4
0x0DCE	0x5124      	MOVF        1060, 0, 1
0x0DD0	0x2600      	ADDWF       R0, 1 
0x0DD2	0xB0D8      	BTFSC       STATUS, 0 
0x0DD4	0x2A01      	INCF        R1, 1 
0x0DD6	0xF1D6C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0DDA	0xF1D7C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3369 :: 		
0x0DDE	0x0101      	MOVLB       1
0x0DE0	0x81D9      	BSF         __Lib_USB_genHID_inPipes+3, 0, 1
;__Lib_USB_genHID.c,3370 :: 		
0x0DE2	0x0E01      	MOVLW       1
0x0DE4	0x6FDA      	MOVWF       __Lib_USB_genHID_inPipes+4, 1
;__Lib_USB_genHID.c,3371 :: 		
0x0DE6	0x8FD9      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3372 :: 		
0x0DE8	0xD03E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3373 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
0x0DEA	0x0101      	MOVLB       1
;__Lib_USB_genHID.c,3374 :: 		
0x0DEC	0x8FD9      	BSF         __Lib_USB_genHID_inPipes+3, 7, 1
;__Lib_USB_genHID.c,3375 :: 		
0x0DEE	0x0ED5      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0DF0	0x6EE1      	MOVWF       FSR1L 
0x0DF2	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0DF4	0x6EE2      	MOVWF       FSR1H 
0x0DF6	0x0104      	MOVLB       4
0x0DF8	0x5124      	MOVF        1060, 0, 1
0x0DFA	0x26E1      	ADDWF       FSR1L, 1 
0x0DFC	0xB0D8      	BTFSC       STATUS, 0 
0x0DFE	0x2AE2      	INCF        FSR1H, 1 
0x0E00	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3376 :: 		
0x0E04	0xD030      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3377 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3378 :: 		
0x0E06	0x0E02      	MOVLW       2
0x0E08	0x0101      	MOVLB       1
0x0E0A	0x6FEE      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0E0C	0x0E00      	MOVLW       0
0x0E0E	0x6FEF      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0E10	0x6BF0      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0E12	0x6BF1      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0E14	0x6BF2      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0E16	0x6BF3      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0E18	0xF002ECAB  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3379 :: 		
0x0E1C	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3380 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3382 :: 		
0x0E1E	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3383 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request111:
0x0E20	0x0104      	MOVLB       4
0x0E22	0x5121      	MOVF        1057, 0, 1
0x0E24	0x0A05      	XORLW       5
0x0E26	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request113
0x0E28	0x5121      	MOVF        1057, 0, 1
0x0E2A	0x0A06      	XORLW       6
0x0E2C	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0E2E	0x5121      	MOVF        1057, 0, 1
0x0E30	0x0A09      	XORLW       9
0x0E32	0xE0B8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0E34	0x5121      	MOVF        1057, 0, 1
0x0E36	0x0A08      	XORLW       8
0x0E38	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0E3A	0x5121      	MOVF        1057, 0, 1
0x0E3C	0x0A00      	XORLW       0
0x0E3E	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0E40	0x5121      	MOVF        1057, 0, 1
0x0E42	0x0A01      	XORLW       1
0x0E44	0xE0BD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0E46	0x5121      	MOVF        1057, 0, 1
0x0E48	0x0A03      	XORLW       3
0x0E4A	0xE0BA      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0E4C	0x5121      	MOVF        1057, 0, 1
0x0E4E	0x0A0A      	XORLW       10
0x0E50	0xE0B9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0E52	0x5121      	MOVF        1057, 0, 1
0x0E54	0x0A0B      	XORLW       11
0x0E56	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0E58	0x5121      	MOVF        1057, 0, 1
0x0E5A	0x0A07      	XORLW       7
0x0E5C	0xE0D4      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
